City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,East London,ZA,-33.02,27.91,63.97,71,5,15.93,clear sky
1,Aginskoye,RU,51.10,114.53,53.49,34,1,4.94,clear sky
2,Bayanday,RU,53.07,105.51,49.15,41,3,1.77,clear sky
3,Adre,TD,13.47,22.20,83.43,7,88,9.48,overcast clouds
4,Khatanga,RU,71.97,102.50,27.82,88,59,5.26,broken clouds
5,Ushuaia,AR,-54.80,-68.30,40.66,75,40,36.82,scattered clouds
6,Iskateley,RU,67.68,53.15,49.35,71,100,17.36,overcast clouds
7,Xudat,AZ,41.63,48.68,53.96,74,9,6.44,clear sky
8,Katsuura,JP,35.13,140.30,66.6,80,23,4.92,few clouds
9,Hobart,AU,-42.88,147.33,46.27,96,20,9.22,few clouds
10,Busselton,AU,-33.65,115.33,53.65,85,0,5.21,clear sky
11,Fortuna,US,40.60,-124.16,69.93,68,0,13.8,clear sky
12,Tynda,RU,55.17,124.72,47.71,89,50,1.92,scattered clouds
13,Bluff,NZ,-46.60,168.33,41.81,71,78,5.7,broken clouds
14,Tessalit,ML,20.20,1.01,88.34,24,94,13.49,light rain
15,Punta Arenas,CL,-53.15,-70.92,41.11,81,20,13.8,few clouds
16,Ribeira Grande,PT,38.52,-28.70,64.8,77,75,9.22,broken clouds
17,Dikson,RU,73.51,80.55,17.69,95,70,3.91,broken clouds
18,Kapaa,US,22.08,-159.32,80.58,73,0,11.5,clear sky
19,Trairi,BR,-3.28,-39.27,77.47,86,60,6.4,broken clouds
20,Golspie,GB,57.97,-3.98,50.14,77,10,17.9,clear sky
21,Verkhnyaya Inta,RU,65.98,60.31,54.68,65,100,23.64,overcast clouds
22,Rikitea,PF,-23.12,-134.97,74.93,76,24,5.82,light rain
23,Tilichiki,RU,60.47,166.10,37.38,82,100,4.92,overcast clouds
24,Vao,NC,-22.67,167.48,74.46,75,3,5.28,clear sky
25,Esperance,AU,-33.87,121.90,57.4,83,100,8.16,overcast clouds
26,Saint-Philippe,RE,-21.36,55.77,69.39,77,10,3.4,clear sky
27,Port Elizabeth,ZA,-33.92,25.57,62.89,77,20,18.41,few clouds
28,Vaini,TO,-21.20,-175.20,80.76,78,40,8.05,scattered clouds
29,Chokurdakh,RU,70.63,147.92,30.13,83,91,9.33,overcast clouds
30,Nikolskoye,RU,59.70,30.79,46.29,69,77,4.79,broken clouds
31,Beruwala,LK,6.48,79.98,78.73,86,96,6.6,overcast clouds
32,Shenzhen,CN,22.55,114.07,79.21,97,41,3.71,scattered clouds
33,Sao Filipe,CV,14.90,-24.50,71.78,77,0,11.45,clear sky
34,Caraballeda,VE,10.61,-66.85,86.86,80,98,8.34,overcast clouds
35,Saldanha,ZA,-33.01,17.94,60.85,89,0,5.03,clear sky
36,Zomin,UZ,39.96,68.40,72.41,37,51,3.69,broken clouds
37,Mataura,NZ,-46.19,168.86,41.49,96,24,2.19,few clouds
38,Ozernovskiy,RU,51.50,156.52,39.43,98,100,3.96,light rain
39,Kaitangata,NZ,-46.28,169.85,39.47,83,92,7.72,overcast clouds
40,Avarua,CK,-21.21,-159.78,82.45,74,9,5.75,clear sky
41,Impfondo,CG,1.64,18.07,71.26,96,99,1.54,moderate rain
42,Noumea,NC,-22.28,166.46,75.0,99,6,3.89,clear sky
43,Nemuro,JP,43.32,145.57,47.03,96,74,9.48,broken clouds
44,Pevek,RU,69.70,170.31,32.41,92,31,9.98,scattered clouds
45,Padang,ID,-0.95,100.35,76.93,71,100,4.43,overcast clouds
46,Cuauhtemoc,MX,28.42,-106.87,81.84,9,0,4.14,clear sky
47,Carnarvon,AU,-24.87,113.63,71.11,63,100,7.34,overcast clouds
48,Kupang,ID,-10.17,123.58,77.43,83,98,8.41,overcast clouds
49,Albany,US,42.60,-73.97,76.46,45,99,5.35,overcast clouds
50,Delijan,IR,33.99,50.68,70.9,24,0,6.55,clear sky
51,Mar Del Plata,AR,-38.00,-57.56,52.09,65,40,7.0,scattered clouds
52,Ilulissat,GL,69.22,-51.10,39.22,41,40,9.22,scattered clouds
53,Namibe,AO,-15.20,12.15,67.28,74,0,6.93,clear sky
54,Jamestown,US,42.10,-79.24,76.01,51,0,11.5,clear sky
55,Buala,SB,-8.14,159.59,80.94,79,37,3.89,scattered clouds
56,Deputatskiy,RU,69.30,139.90,26.85,89,99,6.13,overcast clouds
57,Hermanus,ZA,-34.42,19.23,58.8,87,80,6.89,light rain
58,Simao,CN,22.79,100.97,64.6,99,100,2.13,overcast clouds
59,Igboho,NG,8.83,3.75,72.95,91,49,7.43,scattered clouds
60,Puerto Ayora,EC,-0.74,-90.35,75.16,88,68,3.0,broken clouds
61,Lagoa,PT,39.05,-27.98,61.36,78,0,12.44,clear sky
62,Manokwari,ID,-0.87,134.08,77.56,80,100,3.76,heavy intensity rain
63,Georgetown,MY,5.41,100.34,78.73,93,20,1.14,few clouds
64,Winnemucca,US,40.97,-117.74,87.85,12,0,4.21,clear sky
65,Saint George,US,37.10,-113.58,94.42,11,0,3.44,clear sky
66,Kodiak,US,57.79,-152.41,49.51,76,40,8.05,scattered clouds
67,Kahului,US,20.89,-156.47,80.62,64,40,18.41,scattered clouds
68,Lakes Entrance,AU,-37.88,147.98,51.24,70,96,4.29,overcast clouds
69,Pangnirtung,CA,66.15,-65.71,26.6,68,75,12.66,broken clouds
70,Udachnyy,RU,66.42,112.40,35.46,74,98,14.52,overcast clouds
71,Tulle,FR,45.33,1.83,52.99,78,33,3.44,scattered clouds
72,Oksfjord,NO,70.24,22.35,55.58,56,9,10.92,clear sky
73,Saint-Leu,RE,-21.15,55.28,68.86,77,9,1.5,clear sky
74,Wesselsbron,ZA,-27.85,26.37,57.33,44,0,4.09,clear sky
75,Waspan,NI,14.74,-83.97,84.9,71,83,7.94,broken clouds
76,Bredasdorp,ZA,-34.53,20.04,58.71,94,92,2.66,light rain
77,Severo-Kurilsk,RU,50.68,156.12,40.03,96,100,7.7,light rain
78,Bethel,US,41.37,-73.41,73.65,53,0,11.5,clear sky
79,Yasothon,TH,15.75,104.13,78.82,85,100,5.95,overcast clouds
80,Aklavik,CA,68.22,-135.01,46.2,59,72,1.25,broken clouds
81,Castro,BR,-24.79,-50.01,58.28,71,0,4.83,clear sky
82,Tiksi,RU,71.69,128.87,22.03,91,100,8.12,overcast clouds
83,Dingle,PH,11.00,122.67,77.92,87,99,2.44,overcast clouds
84,Ponta Do Sol,PT,32.67,-17.10,67.71,71,100,4.83,overcast clouds
85,Cape Town,ZA,-33.93,18.42,61.21,94,100,12.66,moderate rain
86,Agadez,NE,19.75,10.25,90.54,10,100,9.71,overcast clouds
87,Vanimo,PG,-2.67,141.30,78.33,83,100,0.54,overcast clouds
88,Lumphat,KH,13.49,106.98,73.65,99,99,0.98,overcast clouds
89,Ontario,US,34.06,-117.65,100.87,46,20,16.11,few clouds
90,Torbay,CA,47.67,-52.73,43.88,57,20,9.22,few clouds
91,Barrow,US,71.29,-156.79,33.82,86,20,14.97,few clouds
92,Hasaki,JP,35.73,140.83,63.28,77,3,7.29,clear sky
93,Viedma,AR,-40.81,-63.00,44.49,54,1,7.52,clear sky
94,Atuona,PF,-9.80,-139.03,78.46,76,20,18.63,few clouds
95,Utete,TZ,-7.99,38.76,71.29,97,87,2.53,overcast clouds
96,Nisia Floresta,BR,-6.09,-35.21,77.81,93,99,6.46,light rain
97,Arraial Do Cabo,BR,-22.97,-42.03,73.26,73,0,11.5,clear sky
98,Washougal,US,45.58,-122.35,74.71,67,20,6.91,few clouds
99,Vila Velha,BR,-20.33,-40.29,74.95,79,0,0.0,clear sky
100,Leningradskiy,RU,69.38,178.42,47.62,62,100,5.79,overcast clouds
101,Moron,AR,-34.65,-58.62,51.96,89,100,6.33,overcast clouds
102,Avera,US,33.19,-82.53,83.71,58,96,10.87,overcast clouds
103,Coquimbo,CL,-29.95,-71.34,58.73,88,20,12.66,few clouds
104,Qandala,SO,11.47,49.87,85.14,66,22,5.44,few clouds
105,Airai,TL,-8.93,125.41,58.41,94,100,2.59,overcast clouds
106,Lucea,JM,18.45,-78.17,85.86,76,47,13.0,scattered clouds
107,Charters Towers,AU,-20.10,146.27,63.72,89,23,3.89,few clouds
108,Huaibei,CN,33.97,116.79,58.77,55,100,3.71,overcast clouds
109,Uzhur,RU,55.30,89.83,53.65,80,0,4.94,clear sky
110,Prince Rupert,CA,54.32,-130.32,53.29,78,100,6.91,overcast clouds
111,Valdivia,CL,-39.81,-73.25,48.29,78,4,4.23,clear sky
112,Qaanaaq,GL,77.48,-69.36,20.64,82,50,4.88,scattered clouds
113,Butaritari,KI,3.07,172.79,81.61,75,100,18.43,overcast clouds
114,Bokoro,TD,12.38,17.06,93.06,15,94,7.67,overcast clouds
115,Poitiers,FR,46.58,0.33,61.21,72,100,6.91,overcast clouds
116,Wakkanai,JP,45.41,141.67,49.26,91,16,7.63,few clouds
117,Bambous Virieux,MU,-20.34,57.76,71.22,94,40,3.44,scattered clouds
118,Faanui,PF,-16.48,-151.75,80.51,66,6,12.95,clear sky
119,Victoria,HK,22.29,114.16,79.32,94,49,5.99,scattered clouds
120,Vokhma,RU,58.93,46.76,38.95,98,100,4.43,overcast clouds
121,Antofagasta,CL,-23.65,-70.40,60.08,74,27,7.2,scattered clouds
122,Rawson,AR,-43.30,-65.10,47.32,28,0,12.73,clear sky
123,Bengkulu,ID,-3.80,102.27,74.53,84,100,3.83,overcast clouds
124,Nhulunbuy,AU,-12.23,136.77,68.61,94,100,1.14,overcast clouds
125,Kununurra,AU,-15.77,128.73,66.18,82,74,0.0,broken clouds
126,Matara,LK,5.95,80.54,77.79,90,100,7.34,overcast clouds
127,Bagdarin,RU,54.43,113.60,46.96,57,6,2.68,clear sky
128,Pisco,PE,-13.70,-76.22,66.25,72,0,8.05,clear sky
129,Labis,MY,2.38,103.02,73.18,92,100,1.03,overcast clouds
130,Flin Flon,CA,54.77,-101.86,69.64,37,40,9.22,scattered clouds
131,Broken Hill,AU,-31.95,141.43,56.89,77,90,4.97,overcast clouds
132,Richards Bay,ZA,-28.78,32.04,64.98,80,0,4.7,clear sky
133,Mezen,RU,65.85,44.24,40.37,97,99,7.99,overcast clouds
134,Galesong,ID,-5.32,119.37,73.42,83,98,4.21,overcast clouds
135,Barquisimeto,VE,10.07,-69.32,80.46,62,100,9.6,overcast clouds
136,Los Llanos De Aridane,ES,28.66,-17.92,64.15,79,75,14.97,broken clouds
137,Bud,US,39.45,-86.18,84.22,69,98,14.61,overcast clouds
138,Kalisz,PL,51.76,18.09,51.24,94,14,8.72,few clouds
